case,case_family,query_language,condition,k,precision,recall,f1,mrr,relevantRetrieved,retrieved,goldTotal,latency_s
robot-demo-teleop,Robot demo/teleop,zh,rrf-union,20,0.3,0.8571428571428571,0.4444444444444444,0.5,6,20,7,64.491
zh-robot-companion,Robot companion,zh,smart,20,0.2,0.8,0.32000000000000006,1.0,4,20,5,1.044
zh-robot-companion,Robot companion,zh,ohs,20,0.25,1.0,0.4,0.5,5,20,5,49.363
zh-robot-companion,Robot companion,zh,rrf-union,20,0.25,1.0,0.4,1.0,5,20,5,50.407
zh-jepa-representation,JEPA representation,zh,smart,20,0.2,0.8,0.32000000000000006,0.3333333333333333,4,20,5,0.974
zh-jepa-representation,JEPA representation,zh,ohs,20,0.1,0.4,0.16000000000000003,0.125,2,20,5,72.684
zh-jepa-representation,JEPA representation,zh,rrf-union,20,0.2,0.8,0.32000000000000006,1.0,4,20,5,73.658
zh-spatial-3d-worlds,Spatial/3D zh,zh,smart,20,0.15,0.6,0.24,0.5,3,20,5,1.047
zh-spatial-3d-worlds,Spatial/3D zh,zh,ohs,20,0.2,0.8,0.32000000000000006,0.14285714285714285,4,20,5,51.4
zh-spatial-3d-worlds,Spatial/3D zh,zh,rrf-union,20,0.15,0.6,0.24,1.0,3,20,5,52.447
zh-ai-product-agent-tools,AI tools zh,zh,smart,20,0.05,0.2,0.08000000000000002,0.1111111111111111,1,20,5,0.943
zh-ai-product-agent-tools,AI tools zh,zh,ohs,20,0.05,0.2,0.08000000000000002,0.07692307692307693,1,20,5,14.509
zh-ai-product-agent-tools,AI tools zh,zh,rrf-union,20,0.05,0.2,0.08000000000000002,0.14285714285714285,1,20,5,15.452
zh-physical-ai-startups,Physical AI startups,zh,smart,20,0.25,0.7142857142857143,0.37037037037037035,1.0,5,20,7,0.973
zh-physical-ai-startups,Physical AI startups,zh,ohs,20,0.25,0.7142857142857143,0.37037037037037035,0.5,5,20,7,83.897
zh-physical-ai-startups,Physical AI startups,zh,rrf-union,20,0.3,0.8571428571428571,0.4444444444444444,1.0,6,20,7,84.87
embodied-data,Embodied data,zh+en,smart,20,0.1,0.2,0.13333333333333333,1.0,2,20,10,1.033
embodied-data,Embodied data,zh+en,ohs,20,0.3,0.6,0.4,0.5,6,20,10,47.019
embodied-data,Embodied data,zh+en,rrf-union,20,0.3,0.6,0.4,0.5,6,20,10,48.052
mixed-sim-data-engine,Sim data engine,zh+en,smart,20,0.05,0.2,0.08000000000000002,0.058823529411764705,1,20,5,0.991
mixed-sim-data-engine,Sim data engine,zh+en,ohs,20,0.05,0.2,0.08000000000000002,0.09090909090909091,1,20,5,52.194
mixed-sim-data-engine,Sim data engine,zh+en,rrf-union,20,0.1,0.4,0.16000000000000003,0.07692307692307693,2,20,5,53.185
mixed-agent-skills,Agent skills,zh+en,smart,20,0.1,0.4,0.16000000000000003,1.0,2,20,5,0.941
mixed-agent-skills,Agent skills,zh+en,ohs,20,0.1,0.4,0.16000000000000003,0.06666666666666667,2,20,5,17.968
mixed-agent-skills,Agent skills,zh+en,rrf-union,20,0.1,0.4,0.16000000000000003,0.3333333333333333,2,20,5,18.909
mixed-biosignal-dexterity,Biosignal dexterity,zh+en,smart,20,0.25,1.0,0.4,1.0,5,20,5,0.996
mixed-biosignal-dexterity,Biosignal dexterity,zh+en,ohs,20,0.15,0.6,0.24,0.3333333333333333,3,20,5,51.337
mixed-biosignal-dexterity,Biosignal dexterity,zh+en,rrf-union,20,0.15,0.6,0.24,1.0,3,20,5,52.333
